Sex,miles driven,Age,Citations
F,4200.82639,18,0
F,5468.727014,17,0
F,5282.253745,18,0
F,5060.526521,17,0
F,5101.878224,16,2
F,5291.577415,16,0
F,6623.14811,17,0
F,5214.484992,19,0
F,6088.845737,16,0
F,5388.064617,17,0
F,4504.085306,16,0
F,6371.661758,19,0
F,5322.110665,17,0
F,5058.003776,18,0
F,5815.581026,17,1
F,6378.249599,18,2
F,4719.407499,18,0
F,5447.829679,16,0
F,4560.958825,16,0
F,5036.500979,18,0
F,4510.53482,16,1
F,5801.440952,19,1
F,6230.733979,16,0
F,6223.752615,18,0
F,5362.494206,17,3
F,5573.43241,18,0
F,4809.699516,19,2
F,5226.337998,18,0
F,4948.943825,17,0
F,5393.665171,19,1
F,5381.722011,16,0
F,5578.666546,17,0
F,5043.198546,19,1
F,5811.322132,16,0
F,5532.895641,19,1
F,4613.373117,18,1
F,5036.249624,19,1
F,4717.505517,18,3
F,5590.417782,17,0
F,5043.67863,18,0
F,4433.355743,18,0
F,5629.090595,17,3
F,5865.979981,16,0
F,5119.353884,18,1
F,5641.740879,17,0
F,5096.610615,18,0
F,6267.320472,18,0
F,5438.610623,19,0
F,5189.453497,19,0
F,5283.997482,18,0
F,4244.55514,19,0
F,4828.892531,18,0
F,5360.562666,19,0
F,5048.022197,16,0
F,4772.152893,19,0
F,4948.380148,18,0
F,5004.773535,16,0
F,5262.78391,17,2
F,5710.403065,17,0
F,5641.702193,16,0
F,5035.754505,16,2
F,5272.347287,17,1
F,4140.060111,19,0
F,4801.630234,17,1
F,5431.520452,19,2
F,4869.17558,18,3
F,5113.383149,17,0
F,4468.109301,19,0
F,4973.332393,17,0
F,5517.201978,18,1
F,4633.809832,16,0
F,6247.435918,18,1
F,4498.755767,17,0
F,5957.797408,18,1
F,4595.969387,19,0
F,4680.093162,16,0
F,5190.084933,17,0
F,5423.734505,18,0
F,5320.325194,16,0
F,5175.712865,17,3
F,4914.872099,19,0
F,5604.642419,16,0
F,6059.514719,18,0
F,5684.295245,17,0
F,5484.423154,16,0
F,4761.282852,18,3
F,5060.292547,16,0
F,5456.09184,18,0
F,4995.925853,19,0
F,5489.597126,18,0
F,5642.763261,18,1
F,4666.790291,18,1
F,5549.95279,18,0
F,5712.397867,16,0
F,5914.830425,18,1
F,4941.919409,19,0
F,5301.482936,19,1
F,5292.872306,16,0
F,4919.393007,16,0
F,6536.310959,18,0
F,5294.418291,19,0
F,4532.839814,18,0
F,4953.60842,16,0
F,4840.601481,17,1
F,5952.12707,19,0
F,4767.600912,18,0
F,4498.937102,19,0
F,5217.703736,17,1
F,5028.464592,17,0
F,5743.185074,18,0
F,4468.017818,17,0
F,5177.897866,18,3
F,5581.67857,17,0
F,5603.619722,18,0
F,4667.081121,18,2
F,5522.83546,16,0
F,3914.773696,17,0
F,5183.875837,18,0
F,5580.55895,17,0
F,5053.400089,17,1
F,4701.247995,17,0
F,4827.804118,18,0
F,5133.011315,16,0
F,4549.268105,18,1
F,4770.869309,18,0
F,5030.448194,18,0
F,5410.680333,18,0
F,4635.795915,19,2
F,5123.809479,18,0
F,6195.98037,19,0
F,5690.50323,17,0
F,4464.70056,18,0
F,4737.620115,18,0
F,4837.224359,18,0
F,4650.50562,19,0
F,4892.708901,16,0
F,4995.411718,18,0
F,5021.93474,16,1
F,4866.773498,17,0
F,5313.767376,18,0
F,4548.576506,18,0
F,5471.186836,18,0
F,4858.756728,16,1
F,5284.908352,17,0
F,4645.561043,17,0
F,5227.666931,16,0
F,6356.145542,19,0
F,4728.7826,19,0
F,5022.527386,19,0
F,4399.703629,17,0
F,6136.861497,16,0
F,5103.5907,19,2
F,5375.39679,19,0
F,5793.583216,17,0
F,4461.689319,17,0
F,4892.89645,19,0
F,5634.894219,19,0
F,4521.246735,17,1
F,4581.772207,17,0
F,5552.120125,16,0
F,5294.63198,18,0
F,6259.082657,17,1
F,5118.392544,18,3
